id,title,caption,alt
1,"Caroline Tervo, Pfoho Reflections Speaker",Pforzheimer House; Spring 2016,"Caroline Tervo, Pfoho Reflections Speaker"
2,"Dawn Truong, Pforzheimer House",Pforzheimer House; Spring 2016,"Dawn Truong, Pforzheimer House"
3,"Mohammed Ors, Pfoho Reflections Speaker",Pforzheimer House; Spring 2016,"Mohammed Ors, Pfoho Reflections Speaker"
4,"Neel Mehta, Pfoho Reflections Speaker",Pforzheimer House; Spring 2016,"Neel Mehta, Pfoho Reflections Speaker"
5,Harvard-Radcliffe Collegium Musicum Spring Concert,Sanders Theater; Spring 2016,Harvard-Radcliffe Collegium Musicum Spring Concert
6,Pforzheimer Polar Bears,Pforzheimer House; Spring 2016,Pforzheimer Polar Bears
7,"Polar Bear John Harvard, Housing Day",Harvard Yard; March 2016,"Polar Bear John Harvard, Housing Day"
8,Harvard Housing Day Celebrations,Harvard Yard; March 2016,Harvard Housing Day Celebrations
9,"Pforzheimer House, Radcliffe Quadrangle",Radcliffe Quadrangle; Winter 2015,"Pforzheimer House, Radcliffe Quadrangle"
10,"Kristen Shim, Pforzheimer Hose",Radcliffe Quadrangle; Winter 2015,"Kristen Shim, Pforzheimer Hose"
11,"Pforzheimer House, Radcliffe Quadrangle",Radcliffe Quadrangle; Winter 2015,"Pforzheimer House, Radcliffe Quadrangle"
12,Sled Dog,Lake Umbagog; Winter 2015,Sled Dog
13,Photographing the Sunset,Lake Umbagog; Winter 2015,Photographing the Sunset
14,Dogsledding Team,Lake Umbagog; Winter 2015,Dogsledding Team
15,Orchids,Leverett House; Summer 2015,Orchids
16,Sidewalk Garden,"Salem, MA; Summer 2015",Sidewalk Garden
17,The Ames Mansion,"Easton, MA; Winter 2015",The Ames Mansion
18,,"Easton, MA; Winter 2015",
19,Swan on the Charles,Charles River; January 2016,Swan on the Charles
20,"Elizabeth Mahon, Lowell House",Lowell House; January 2016,"Elizabeth Mahon, Lowell House"
21,"Jason Ahn, Pforzheimer House Senior Dinner",Pforzheimer House; Spring 2015,"Jason Ahn, Pforzheimer House Senior Dinner"
22,In the Magnolias,"Salem, MA; Spring 2015",In the Magnolias
23,In the Magnolias,"Salem, MA; Spring 2015",In the Magnolias
24,,"Salem, MA; Spring 2015"
25,Snail on Snail,World's End; Summer 2015,Snail on Snail
26,Veritas,Widener Library; Spring 2015,Veritas
27,Veritas,Widener Library; Spring 2015,Veritas
28,Memorial Drive on a Sunday,"Cambridge, MA; Summer 2015",Memorial Drive on a Sunday
29,Summer Storm Clouds,"Cambridge, MA; Summer 2015",Summer Storm Clouds
30,Boston Pops 4th of July,"Boston, MA; Summer 2015",Boston Pops 4th of July
31,Summer Hula-Hooping,"Hingham, MA; Summer 2015 ",Summer Hula-Hooping
32,Summer Baby,"Hingham, MA; Summer 2015 ",Summer Baby
33,Fir Tree,Spectacle Island; Summer 2015,Fir Tree
34,Beach Flowers,Spectacle Island; Summer 2015,Beach Flowers
35,Canadian Geese,George's Island; Summer 2015,Canadian Geese
36,Barnacles,George's Island; Summer 2015,Barnacles
37,Old Dock,George's Island; Summer 2015,Old Dock
38,Green Trellis,"Christopher Columbus Park, Boston, MA; Summer 2015",Green Trellis
39,Baby Shower Guests,"Salem, MA; Summer 2015",Baby Shower Guests
40,Baby Shower Guests,"Salem, MA; Summer 2015",Baby Shower Guests
41,Baby Shower Guests,"Salem, MA; Summer 2015",Baby Shower Guests
42,Laugavegur Street,"Reykjavik, Iceland; Summer 2015",Laugavegur Street
43,Seagull Landing,"Reykjavik, Iceland; Summer 2015",Seagull Landing
44,Holavallagardur Cemetary,"Reykjavik, Iceland; Summer 2015",Holavallagardur Cemetary
45,Seljalandsfoss,"Þórsmerkurvegur, Iceland; Summer, 2015",Seljalandsfoss
46,Seljalandsfoss,"Þórsmerkurvegur, Iceland; Summer, 2015",Seljalandsfoss
47,Driving Through Iceland,Iceland; Summer 2015,Driving Through Iceland
48,Skógafoss,"Skogar, Iceland; Summer 2015",Skógafoss
49,Skógafoss,"Skogar, Iceland; Summer 2015",Skógafoss
50,Rauðhólar,"Heiðmörk, Iceland; Summer 2015",Rauðhólar
51,Rauðhólar,"Heiðmörk, Iceland; Summer 2015",Rauðhólar
52,Mt. Kirkjufell,"Grundarfjörður, Iceland; Summer 2015",Mt. Kirkjufell
53,The Blue Lagoon,"Grindavík, Iceland; Summer 2015",The Blue Lagoon
54,The Blue Lagoon,"Grindavík, Iceland; Summer 2015",The Blue Lagoon
55,Mt. Auburn Cemetary Tower,"Mt. Auburn Cemetary, Cambridge; Fall 2015",Mt. Auburn Cemetary Tower
56,Holly,"Mt. Auburn Cemetary, Cambridge; Fall 2015",Holly
57,Cat in Black & White,Pforzheimer House; Spring 2016,Cat in Black & White
58,Quad Ice Bar,Pforzheimer House; Winter 2014,Quad Ice Bar
59,Quad Formal Band,Radcliffe Quadrangle; Spring 2015,Quad Formal Band
60,Quad Formal Guests,Radcliffe Quadrangle; Spring 2015,Quad Formal Guests
61,Quad Formal Guests,Radcliffe Quadrangle; Spring 2015,Quad Formal Guests
62,,Radcliffe Quadrangle; Spring 2015,Playing Card Headband
63,Pforzheimer House Glassblowing Workshop,"Cambridge, MA; Spring 2015",Pforzheimer House Glassblowing Workshop
64,,,
65,Starry Sky,"Bridgewater, MA; Winter 2013",Starry Sky
66,Lantern,Harvard Business School; Winter 2013,Lantern
67,Irish Famine Memorial,"Cambridge Common, Cambridge, Massachusetts; Winter 2013",Irish Famine Memorial
68,The Game,Harvard Stadium; Fall 2014,The Game
69,Angela Fan,Harvard Stadium; Fall 2014,Angela Fan
70,Found in the Woods,"Middleboro, MA; Fall 2014",Found in the Woods
71,Pointing Pheasant,"Middleboro, MA; Fall 2014",Pointing Pheasant
72,Chicken Coop,"Middleboro, MA; Fall 2014",Chicken Coop
73,Frosty Window,"Bridgewater, MA; Winter 2013",Frosty Window
74,Chess Pieces,"Bridgewater, MA; Winter 2013",Chess Pieces
75,Out Hawking,"Bridgewater, MA; Winter 2013",Out Hawking
76,Out in Boston,"Boston, MA; Spring 2014",Out in Boston
77,18th Century Gravestone,"Bridgewater, MA; Spring 2014",18th Century Gravestone
78,Pforzheimer House Art Show,Pforzheimer House; Spring 2014,Pforzheimer House Art Show
79,"Benediction; Drew Faust, President of Harvard University","Cambridge, MA; Spring 2014","Drew Faust, President of Harvard University"
80,Skyline Drive,Virginia; Summer 2014,
81,Summer Flowers,"Dumbarton Oaks, Washington, DC; Summer 2012",Summer Flowers
82,Summer Flowers,"Dumbarton Oaks, Washington, DC; Summer 2012",Summer Flowers
83,Summer Flowers,"Dumbarton Oaks, Washington, DC; Summer 2012",Summer Flowers
84,"Moses Kim, Pfoho Reflections Speaker",Pforzheimer House; Spring 2016,"Moses Kim, Pfoho Reflections Speaker"
85,"Lisette Candia Diaz, Pfoho Reflections Speaker",Pforzheimer House; Spring 2016,"Lisette Candia Diaz, Pfoho Reflections Speaker"
86,"William Greenlaw, Pfoho Reflections Speaker",Pforzheimer House; Spring 2016,"William Greenlaw, Pfoho Reflections Speaker"
87,CS50 Freshman Advising Fair,"Cambridge, MA; Fall 2015",CS50 Freshman Advising Fair
88,CS50 Freshman Advising Fair,"Cambridge, MA; Fall 2015",CS50 Freshman Advising Fair
89,CS50 Quiz 0 Grading,"Cambridge, MA; Fall 2015",CS50 Quiz 0 Grading
90,Loker Reading Room,"Widener Library, Cambridge, MA; Fall 2015",Loker Reading Room
91,Widener Library,"Widener Library, Cambridge, MA; Fall 2015",Widener Library
92,CS50 Fair,"Cambridge, MA; Fall 2015",CS50 Fair
93,CS50 Music Video,"Cambridge, MA; Spring 2015",CS50 Music Video
94,Harvard Thinks Big,"Sanders Theater, Cambridge, MA; Spring 2015",Harvard Thinks Big
95,Harvard Thinks Big,"Sanders Theater, Cambridge, MA; Spring 2015",Harvard Thinks Big
96,David Malan,"Sanders Theater, Cambridge, MA; Spring 2015",David Malan
97,,,
98,,,
99,Harvard Collegum Musicum,"Sanders Theater, Cambridge, MA; Spring 2016",Harvard Collegum Musicum
100,Quad Formal,Radcliffe Quadrangle; Spring 2016,Quad Formal
101,Quad Formal,Radcliffe Quadrangle; Spring 2016,Quad Formal
102,Quad Formal,Radcliffe Quadrangle; Spring 2016,Quad Formal
103,Quad Formal,Radcliffe Quadrangle; Spring 2016,Quad Formal
104,Quad Formal,Radcliffe Quadrangle; Spring 2016,Quad Formal
105,Quad Formal,Radcliffe Quadrangle; Spring 2016,Quad Formal
106,,,
107,,,
108,Glacial Melt,"Jökulsárlón, Iceland; Summer 2015",Glacial Melt
109,Gullfoss,"Gullfoss, Gullfossi, Iceland; Summer 2015",Gullfoss
110,Birthday Party Guests,"Cambridge, MA; Fall 2014",Birthday Party Guests
111,Harvard in Fall,"Harvard Yard, Cambridge, MA; Fall 2013",Harvard in Fall
112,Head of the Charles,"Charles River, Cambridge, MA; Fall 2013",Head of the Charles
113,Blocking Group Photo,"Pforzheimer House, Cambridge MA; Winter 2013",Blocking Group Photo
114,,,
115,Pforzheimer House Glassblowing Workshop,"Cambridge, MA; Spring 2015",Pforzheimer House Glassblowing Workshop
116,St. Paul's Choir School,"St. Pauls, Cambridge, MA; Spring 2014",St. Paul's Choir School
117,Bleeding Hearts,"Bridgewater, MA; Spring 2014",Bleeding Hearts
118,Taylor Weary Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Taylor Weary Senior Photo
119,Lexie Schachne Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Lexie Schachne Senior Photo
120,Hannah McSween Senior Photo,"Grounds, Charlottesville, VA; Spring 2016",Hannah McSween Senior Photo
121,Veritas,Widener Library; Spring 2016,Veritas
122,Robbie and Angela Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Robbie and Angela Senior Photo
123,Alex and Raya Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Alex and Raya Senior Photo
124,Alex and Raya Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Alex and Raya Senior Photo
125,Alex Young Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Alex Young Senior Photo
126,Hannah McSween Senior Photo,"Grounds, Charlottesville, VA; Spring 2016",Hannah McSween Senior Photo
127,Taylor Weary Senior Photo,"Weeks Footbridge, Cambridge, MA; Spring 2016",Taylor Weary Senior Photo
128,Golden Gate Bridge,"Vista Point, Sausalito, CA; Fall 2016",Golden Gate Bridge
129,Golden Gate Bridge,"Vista Point, Sausalito, CA; Fall 2016",Golden Gate Bridge
130,Spider Web,"Muir Woods National Monument, CA; Fall 2016",Spider Web
131,Coast Redwoods,"Muir Woods National Monument, CA; Fall 2016",Coast Redwoods
132,Coast Redwoods,"Muir Woods National Monument, CA; Fall 2016",Coast Redwoods
133,Coast Redwoods,"Muir Woods National Monument, CA; Fall 2016",Coast Redwoods
134,Yosemite Tunnel View,"Yosemite National Park, CA; Fall 2016",Yosemite Tunnel View
135,Lower Yosemite Falls,"Yosemite National Park, CA; Fall 2016",Lower Yosemite Falls
136,Lower Yosemite Falls,"Yosemite National Park, CA; Fall 2016",Lower Yosemite Falls
137,Yosemite Falls,"Yosemite National Park, CA; Fall 2016",Yosemite Falls
138,Lower Yosemite Falls,"Yosemite National Park, CA; Fall 2016",Lower Yosemite Falls
139,Lower Yosemite Falls,"Yosemite National Park, CA; Fall 2016",Lower Yosemite Falls
140,Bridalveil Falls,"Yosemite National Park, CA; Fall 2016",Bridalveil Falls
141,Bridalveil Falls,"Yosemite National Park, CA; Fall 2016",Bridalveil Falls
142,El Capitan,"Yosemite National Park, CA; Fall 2016",El Capitan
143,Yosemite National Park,"Yosemite National Park, CA; Fall 2016",El Capitan
144,Golden Gate Bridge,"Telegraph Hill, San Fransisco, CA; Fall 2016",Golden Gate Bridge
145,Quad Formal,"House of Blues, Boston, MA; Winter 2016",Quad Formal
146,Joey and Tess,"Radcliffe Quadrangle; Winter 2016",Joey and Tess
147,Joey and Tess,"Radcliffe Quadrangle; Winter 2016",Joey and Tess
148,Matthew Young,"Pforzheimer House; Winter 2016-17",Matthew Young
149,Matthew Young,"Pforzheimer House; Winter 2016-17",Matthew Young
150,Nesting Gulls,"Látrabjarg; Summer 2017",Nesting Gulls
151,Standing Puffin,"Látrabjarg; Summer 2017",Standing Puffin
152,Puffin,"Látrabjarg; Summer 2017",Puffin
153,Inside Gljúfrabúi,"Gljúfrabúi; Summer 2017",Gljúfrabúi
154,View from Skógafoss,"Skógafoss; Summer 2017",View from Skógafoss
155,View from Skógafoss,"Skógafoss; Summer 2017",View from Skógafoss
156,James on the Fimmvörðuháls trail,"Fimmvörðuháls trail; Summer 2017",James on the Fimmvörðuháls trail
